artist,price,date,venue,songid1,songid2,deleted
Lucius,$40-$65,05-14-2019,Red Rocks Amphitheatre,5c3UqeP4RLHOyYR27c223t,1mXq9EHQM4hK5CzVVwRlDa,False
Bear Grillz,$39.95/$99,05-18-2019,Red Rocks Amphitheatre,7K1DTca14q8b4FzVGVjuM4,5Mig9CooXdPPvBV5zflLHc,False
Said the Sky,$39.95/$99,05-18-2019,Red Rocks Amphitheatre,04amRUbvDaUMmE9U4Vs48E,2oL0HIuo0cxIycDtJWbpuN,False
Adventure Club,$39.95/$99,05-18-2019,Red Rocks Amphitheatre,6D1kEYqdY4D3okAOfeKouI,3NAGKEkJN7cUTaIYqFnF8l,False
The Devil Makes Three,$42-$55,05-24-2019,Red Rocks Amphitheatre,7FqrsV0vBwNiQNQI6jfzni,5fuON606j1hkPGJhFMwerY,False
Lucero,$42-$55,05-24-2019,Red Rocks Amphitheatre,4wyjvWBoDV8DwtLwNkYZrn,2PfxuxTsQpiqFBaN5id09z,False
The Infamous Stringdusters,$55.50-$109.50,05-29-2019,Red Rocks Amphitheatre,2FQSGNFGue5t8M4q0NyB3J,0VWLyUPivk937OzZC4KjZA,False
Victoria Canal,$47.50-$79.50,06-07-2019,Red Rocks Amphitheatre,0lURC42VjGAjvmIi1NQLAa,6jUqEpqVL5zqi3oxsykJz5,False
Snarky Puppy,$47.50-$79.50,06-07-2019,Red Rocks Amphitheatre,68d6ZfyMUYURol2y15Ta2Y,1BWsQm7kOBjK2aSFYg5HQZ,False
Michael Franti & Spearhead,$47.50-$79.50,06-07-2019,Red Rocks Amphitheatre,0nnxf8p851ZR49KFnGWVsB,2UH4rbT5WrO2sDCanZI0vX,False
Naughty by Nature,$29.95-$199.95,06-07-2019,Pepsi Center,1w29UTa5uUvIri2tWtZ12Y,6Kp8tQd95YPSrSUTkll2Of,False
Debbie Gibson,$29.95-$199.95,06-07-2019,Pepsi Center,6PMDILZiYo4YzMBbE0dGK9,0KhiesN7gLBPEQhKsBmrI1,False
Salt-N-Pepa,$29.95-$199.95,06-07-2019,Pepsi Center,0TT7wJiEYD5GAeJfSR1ETX,0Pu71wxadDlB8fJXfjIjeJ,False
New Kids on the Block,$29.95-$199.95,06-07-2019,Pepsi Center,1cy5US2dffz6QGBAIzOGkq,6J6RWKCPN5RFKHUKEUFjxS,False
Tiffany,$29.95-$199.95,06-07-2019,Pepsi Center,4uvjOKsp7mSjrDhWdkLPBY,5jzDnEoTtwzvJfvVx52rDC,False
Nicole Atkins,$68.50-$99.50,07-05-2019,Red Rocks Amphitheatre,2iGbLTqpJYeH3tMWuQ8I1z,0Bq7F3YMrblsLPZQPZOshD,False
Lake Street Dive,$68.50-$99.50,07-05-2019,Red Rocks Amphitheatre,7BDbyDs5FUmnh955RABFd7,0jCe45cYIc6NXedmbIKy0Q,False
The Avett Brothers,$68.50-$99.50,07-05-2019,Red Rocks Amphitheatre,7CEV9VwA8XO9wwxTXgYKvY,6XMYnm4OTEysN8blzqiCL9,False
"""Weird Al"" Yankovic",$49.95-$90,08-01-2019,Red Rocks Amphitheatre,60R2v9lheAu3lwZwAFxMZK,5r96TaQquRrlo3Ym3ZlSL2,False
Backstreet Boys,$29-$400,08-08-2019,Pepsi Center,47BBI51FKFwOMlIiX6m8ya,35o9a4iAfLl5jRmqMX9c1D,False
Old Dominion,$39.95-$65.50,09-11-2019,Red Rocks Amphitheatre,2A69wys3S9uiPSmn6UZWJn,33471tzU1VghDg9zNgGRpz,False
Carrie Underwood,$49.50-$99.50,09-16-2019,Pepsi Center,0ZUo4YjG4saFnEJhdWp9Bt,4XWnHzCRfRjaHRsTNeh3WR,False
Maddie & Tae,$49.50-$99.50,09-16-2019,Pepsi Center,6GRfCWffkEG93zyUJ1kGaM,1kFpL1itkwkdhO6kcmNJra,False
Runaway June,$49.50-$99.50,09-16-2019,Pepsi Center,40p6WybX0YvcLdMlLja3oL,7gC5I5G9WDMR2Nc6wyNMvV,False
David Crosby,$40-$65,09-17-2019,Red Rocks Amphitheatre,0O87QQVWgCkkXAfrhsal55,44CcC1HCs4ch9XZDSlaumX,False
Jason Isbell and the 400 Unit,$40-$65,09-17-2019,Red Rocks Amphitheatre,250RLekaiL1q9qZer975Eg,7r5X8KL8y0CpZZErtmOmNo,False
